,Survived,Pclass,Sex,Age,Fare,Embarked,Title,Age*Class,IsAlone
0,0,3,0,1,0,S,1,66,0
1,1,1,1,2,3,C,3,38,0
2,1,3,1,1,1,S,2,78,1
3,1,1,1,2,3,S,3,35,0
4,0,3,0,2,1,S,1,105,1
5,0,3,0,1,1,Q,1,75,1
6,0,1,0,3,3,S,1,54,1
7,0,3,0,0,2,S,4,6,0
8,1,3,1,1,1,S,3,81,0
9,1,2,1,0,2,C,3,28,0
10,1,3,1,0,2,S,2,12,0
11,1,1,1,3,2,S,2,58,1
12,0,3,0,1,1,S,1,60,1
13,0,3,0,2,3,S,1,117,0
14,0,3,1,0,0,S,2,42,1
15,1,2,1,3,2,S,3,110,1
16,0,3,0,0,2,Q,4,6,0
17,1,2,0,1,1,S,1,60,1
18,0,3,1,1,2,S,3,93,0
19,1,3,1,1,0,C,3,63,1
20,0,2,0,2,2,S,1,70,1
21,1,2,0,2,1,S,1,68,1
22,1,3,1,0,1,Q,2,45,1
23,1,1,0,1,3,S,1,28,1
24,0,3,1,0,2,S,2,24,0
25,1,3,1,2,3,S,3,114,0
26,0,3,0,1,0,C,1,75,1
27,0,1,0,1,3,S,1,19,0
28,1,3,1,1,0,Q,2,63,1
29,0,3,0,1,0,S,1,75,1
30,0,1,0,2,2,C,5,40,1
31,1,1,1,2,3,C,3,35,0
32,1,3,1,1,0,Q,2,63,1
33,0,2,0,4,1,S,1,132,1
34,0,1,0,1,3,C,1,28,0
35,0,1,0,2,3,S,1,42,0
36,1,3,0,1,0,C,1,75,1
37,0,3,0,1,1,S,1,63,1
38,0,3,1,1,2,S,2,54,0
39,1,3,1,0,1,C,2,42,0
40,0,3,1,2,1,S,3,120,0
41,0,2,1,1,2,S,3,54,0
42,0,3,0,1,0,C,1,75,1
43,1,2,1,0,3,C,2,6,0
44,1,3,1,1,0,Q,2,57,1
45,0,3,0,1,1,S,1,75,1
46,0,3,0,1,2,Q,1,75,0
47,1,3,1,1,0,Q,2,63,1
48,0,3,0,1,2,C,1,75,0
49,0,3,1,1,2,S,3,54,0
50,0,3,0,0,3,S,4,21,0
51,0,3,0,1,0,S,1,63,1
52,1,1,1,3,3,C,3,49,0
53,1,2,1,1,2,S,3,58,0
54,0,1,0,4,3,C,1,65,0
55,1,1,0,2,3,S,1,40,1
56,1,2,1,1,1,S,2,42,1
57,0,3,0,1,0,C,1,84,1
58,1,2,1,0,2,S,2,10,0
59,0,3,0,0,3,S,4,33,0
60,0,3,0,1,0,C,1,66,1
61,1,1,1,2,3,S,2,38,1
62,0,1,0,2,3,S,1,45,0
63,0,3,0,0,2,S,4,12,0
64,0,1,0,2,2,C,1,40,1
65,1,3,0,1,2,C,4,75,0
66,1,2,1,1,1,S,3,58,1
67,0,3,0,1,1,S,1,57,1
68,1,3,1,17,1,S,2,51,0
69,0,3,0,1,1,S,1,78,0
70,0,2,0,1,1,S,1,64,1
71,0,3,1,0,3,S,2,48,0
72,0,2,0,1,3,S,1,42,1
73,0,3,0,1,2,C,1,78,0
74,1,3,0,1,3,S,1,96,1
75,0,3,0,1,0,S,1,75,1
76,0,3,0,1,0,S,1,75,1
77,0,3,0,1,1,S,1,75,1
78,1,2,0,0,2,S,4,0,0
79,1,3,1,1,1,S,2,90,1
80,0,3,0,1,1,S,1,66,1
81,1,3,0,1,1,S,1,87,1
82,1,3,1,1,0,Q,2,63,1
83,0,1,0,1,3,S,1,28,1
84,1,2,1,17,1,S,2,34,1
85,1,3,1,2,2,S,3,99,0
86,0,3,0,0,3,S,1,48,0
87,0,3,0,1,1,S,1,75,1
88,1,1,1,1,3,S,2,23,0
89,0,3,0,1,1,S,1,72,1
90,0,3,0,1,1,S,1,87,1
91,0,3,0,1,0,S,1,60,1
92,0,1,0,2,3,S,1,46,0
93,0,3,0,1,2,S,1,78,0
94,0,3,0,3,0,S,1,177,1
95,0,3,0,1,1,S,1,75,1
96,0,1,0,4,3,C,1,71,1
97,1,1,0,1,3,C,1,23,0
98,1,2,1,2,2,S,3,68,0
99,0,2,0,2,2,S,1,68,0
100,0,3,1,1,0,S,2,84,1
101,0,3,0,1,0,S,1,75,1
102,0,1,0,1,3,S,1,21,0
103,0,3,0,2,1,S,1,99,1
104,0,3,0,2,1,S,1,111,0
105,0,3,0,1,0,S,1,84,1
106,1,3,1,1,0,S,2,63,1
107,1,3,0,1,0,S,1,75,1
108,0,3,0,2,0,S,1,114,1
109,1,3,1,1,2,Q,2,63,0
110,0,1,0,2,3,S,1,47,1
111,0,3,1,0,2,C,2,42,0
112,0,3,0,1,1,S,1,66,1
113,0,3,1,1,1,S,2,60,0
114,0,3,1,17,2,C,2,51,1
115,0,3,0,1,1,S,1,63,1
116,0,3,0,4,0,Q,1,210,1
117,0,2,0,1,2,S,1,58,0
118,0,1,0,1,3,C,1,24,0
119,0,3,1,0,3,S,2,6,0
120,0,2,0,1,3,S,1,42,0
121,0,3,0,1,1,S,1,75,1
122,0,2,0,1,2,C,1,64,0
123,1,2,1,1,1,S,2,64,1
124,0,1,0,3,3,S,1,54,0
125,1,3,0,0,1,C,4,36,0
126,0,3,0,1,0,Q,1,75,1
127,1,3,0,1,0,S,1,72,1
128,1,3,1,1,2,C,2,63,0
129,0,3,0,2,0,S,1,135,1
130,0,3,0,2,0,C,1,99,1
131,0,3,0,1,0,S,1,60,1
132,0,3,1,2,2,S,3,141,0
133,1,2,1,1,2,S,3,58,0
134,0,2,0,1,1,S,1,50,1
135,0,2,0,1,2,C,1,46,1
136,1,1,1,1,2,S,2,19,0
137,0,1,0,2,3,S,1,37,0
138,0,3,0,0,1,S,1,48,1
139,0,1,0,1,3,C,1,24,1
140,0,3,1,1,2,C,3,63,0
141,1,3,1,1,0,S,2,66,1
142,1,3,1,1,2,S,3,72,0
143,0,3,0,1,0,Q,1,57,1
144,0,2,0,1,1,S,1,36,1
145,0,2,0,1,3,S,1,38,0
146,1,3,0,1,0,S,1,81,1
147,0,3,1,0,3,S,2,27,0
148,0,2,0,2,2,S,1,72,0
149,0,2,0,2,1,S,5,84,1
150,0,2,0,3,1,S,5,102,1
151,1,1,1,1,3,S,3,22,0
152,0,3,0,3,1,S,1,165,1
153,0,3,0,2,2,S,1,120,0
154,0,3,0,1,0,S,1,75,1
155,0,1,0,3,3,C,1,51,0
156,1,3,1,0,0,Q,2,48,1
157,0,3,0,1,1,S,1,90,1
158,0,3,0,1,1,S,1,75,1
159,0,3,0,1,3,S,4,75,0
